"personID","group","raw"
620,3.5,11
704,3.5,11
963,3.5,11
1026,3.5,11
1348,3.5,11
53,3.5,12
95,3.5,12
102,3.5,12
158,3.5,12
200,3.5,12
291,3.5,12
305,3.5,12
550,3.5,12
585,3.5,12
634,3.5,12
711,3.5,12
753,3.5,12
781,3.5,12
1019,3.5,12
1047,3.5,12
1089,3.5,12
1194,3.5,12
613,3.5,13
907,3.5,13
949,3.5,13
970,3.5,13
1040,3.5,13
1131,3.5,13
18,3.5,14
25,3.5,14
60,3.5,14
270,3.5,14
354,3.5,14
508,3.5,14
627,3.5,14
760,3.5,14
900,3.5,14
998,3.5,14
1075,3.5,14
1110,3.5,14
1124,3.5,14
1187,3.5,14
1299,3.5,14
1320,3.5,14
32,3.5,15
109,3.5,15
214,3.5,15
312,3.5,15
396,3.5,15
438,3.5,15
592,3.5,15
921,3.5,15
1033,3.5,15
1103,3.5,15
1138,3.5,15
1236,3.5,15
1264,3.5,15
1285,3.5,15
1313,3.5,15
88,3.5,16
116,3.5,16
179,3.5,16
228,3.5,16
235,3.5,16
263,3.5,16
361,3.5,16
382,3.5,16
417,3.5,16
431,3.5,16
459,3.5,16
480,3.5,16
641,3.5,16
725,3.5,16
914,3.5,16
1054,3.5,16
1096,3.5,16
1145,3.5,16
1166,3.5,16
1222,3.5,16
1250,3.5,16
1271,3.5,16
4,3.5,17
39,3.5,17
130,3.5,17
144,3.5,17
249,3.5,17
494,3.5,17
669,3.5,17
893,3.5,17
991,3.5,17
1257,3.5,17
1327,3.5,17
1362,3.5,17
1383,3.5,17
11,3.5,18
81,3.5,18
123,3.5,18
137,3.5,18
256,3.5,18
347,3.5,18
452,3.5,18
564,3.5,18
676,3.5,18
739,3.5,18
788,3.5,18
837,3.5,18
844,3.5,18
942,3.5,18
956,3.5,18
1159,3.5,18
284,3.5,19
648,3.5,19
662,3.5,19
767,3.5,19
858,3.5,19
872,3.5,19
879,3.5,19
886,3.5,19
977,3.5,19
1117,3.5,19
1180,3.5,19
1208,3.5,19
1397,3.5,19
193,3.5,20
333,3.5,20
410,3.5,20
487,3.5,20
536,3.5,20
732,3.5,20
774,3.5,20
809,3.5,20
1005,3.5,20
466,3.5,21
515,3.5,21
578,3.5,21
802,3.5,21
1243,3.5,21
165,3.5,22
186,3.5,22
221,3.5,22
340,3.5,22
403,3.5,22
557,3.5,22
599,3.5,22
690,3.5,22
718,3.5,22
298,3.5,23
375,3.5,23
746,3.5,23
795,3.5,23
1292,3.5,23
1306,3.5,23
151,3.5,24
543,3.5,24
823,3.5,24
984,3.5,24
424,3.5,25
445,3.5,25
501,3.5,25
816,3.5,25
1082,3.5,25
1229,3.5,25
1334,3.5,25
683,3.5,28
697,3.5,28
1201,3.5,28
1369,3.5,28
558,4,6
159,4,7
712,4,7
852,4,8
1216,4,8
873,4,9
943,4,9
278,4,10
544,4,10
670,4,10
733,4,10
922,4,10
145,4,11
572,4,11
1167,4,11
1307,4,11
1090,4,12
271,4,13
621,4,13
691,4,13
901,4,13
1097,4,13
1125,4,13
1265,4,13
376,4,14
411,4,14
565,4,14
1349,4,14
40,4,15
103,4,15
173,4,15
264,4,15
418,4,15
439,4,15
516,4,15
908,4,15
964,4,15
1251,4,15
1356,4,15
68,4,16
82,4,16
117,4,16
131,4,16
201,4,16
243,4,16
257,4,16
1223,4,16
1293,4,16
1328,4,16
1363,4,16
5,4,17
26,4,17
47,4,17
124,4,17
250,4,17
334,4,17
355,4,17
397,4,17
481,4,17
663,4,17
936,4,17
1048,4,17
1083,4,17
1195,4,17
1272,4,17
1370,4,17
285,4,18
320,4,18
383,4,18
446,4,18
467,4,18
698,4,18
782,4,18
838,4,18
971,4,18
1286,4,18
229,4,19
292,4,19
726,4,19
775,4,19
866,4,19
1258,4,19
1314,4,19
1384,4,19
1391,4,19
138,4,20
222,4,20
236,4,20
327,4,20
432,4,20
460,4,20
579,4,20
656,4,20
740,4,20
747,4,20
824,4,20
887,4,20
1069,4,20
1153,4,20
1160,4,20
1188,4,20
19,4,21
61,4,21
89,4,21
152,4,21
180,4,21
208,4,21
390,4,21
474,4,21
488,4,21
495,4,21
509,4,21
537,4,21
593,4,21
607,4,21
614,4,21
635,4,21
1020,4,21
1034,4,21
1202,4,21
1230,4,21
1342,4,21
110,4,22
166,4,22
362,4,22
369,4,22
453,4,22
586,4,22
628,4,22
768,4,22
845,4,22
929,4,22
992,4,22
999,4,22
1006,4,22
1055,4,22
1076,4,22
1111,4,22
1132,4,22
1139,4,22
1244,4,22
1335,4,22
1377,4,22
96,4,23
306,4,23
313,4,23
502,4,23
642,4,23
803,4,23
810,4,23
859,4,23
915,4,23
957,4,23
1104,4,23
1118,4,23
1174,4,23
1181,4,23
54,4,24
348,4,24
817,4,24
894,4,24
985,4,24
1041,4,24
1321,4,24
187,4,25
215,4,25
523,4,25
649,4,25
677,4,25
719,4,25
796,4,25
1062,4,25
1146,4,25
194,4,26
299,4,26
831,4,26
1013,4,26
1027,4,26
1300,4,26
1398,4,26
12,4,27
341,4,27
404,4,27
530,4,27
600,4,27
761,4,27
1237,4,27
33,4,28
75,4,28
425,4,28
551,4,28
684,4,28
705,4,28
754,4,28
789,4,28
880,4,28
950,4,28
978,4,28
1209,4,28
1279,4,28
69,4.5,1
1399,4.5,5
881,4.5,6
1210,4.5,6
895,4.5,9
1098,4.5,9
286,4.5,11
629,4.5,11
6,4.5,12
55,4.5,12
195,4.5,12
335,4.5,12
622,4.5,12
1371,4.5,12
300,4.5,13
482,4.5,13
909,4.5,13
216,4.5,14
258,4.5,14
1322,4.5,14
41,4.5,15
139,4.5,15
342,4.5,15
1070,4.5,15
1077,4.5,15
1203,4.5,15
153,4.5,16
384,4.5,16
783,4.5,16
965,4.5,16
391,4.5,17
573,4.5,17
720,4.5,17
748,4.5,17
769,4.5,17
902,4.5,17
986,4.5,17
1105,4.5,17
1119,4.5,17
1140,4.5,17
1280,4.5,17
552,4.5,18
706,4.5,18
762,4.5,18
1063,4.5,18
1329,4.5,18
1336,4.5,18
188,4.5,19
419,4.5,19
454,4.5,19
594,4.5,19
685,4.5,19
727,4.5,19
776,4.5,19
916,4.5,19
1175,4.5,19
1182,4.5,19
1301,4.5,19
97,4.5,20
146,4.5,20
209,4.5,20
230,4.5,20
279,4.5,20
356,4.5,20
412,4.5,20
601,4.5,20
692,4.5,20
713,4.5,20
888,4.5,20
923,4.5,20
1035,4.5,20
1266,4.5,20
1364,4.5,20
1392,4.5,20
34,4.5,21
174,4.5,21
223,4.5,21
370,4.5,21
398,4.5,21
440,4.5,21
503,4.5,21
734,4.5,21
741,4.5,21
1000,4.5,21
1091,4.5,21
1154,4.5,21
1224,4.5,21
1252,4.5,21
1273,4.5,21
104,4.5,22
111,4.5,22
237,4.5,22
307,4.5,22
314,4.5,22
328,4.5,22
433,4.5,22
475,4.5,22
489,4.5,22
517,4.5,22
524,4.5,22
559,4.5,22
636,4.5,22
664,4.5,22
678,4.5,22
839,4.5,22
846,4.5,22
860,4.5,22
937,4.5,22
944,4.5,22
951,4.5,22
1084,4.5,22
1126,4.5,22
1133,4.5,22
1189,4.5,22
20,4.5,23
272,4.5,23
447,4.5,23
468,4.5,23
496,4.5,23
587,4.5,23
699,4.5,23
755,4.5,23
825,4.5,23
993,4.5,23
1056,4.5,23
1112,4.5,23
1147,4.5,23
48,4.5,24
202,4.5,24
321,4.5,24
363,4.5,24
461,4.5,24
510,4.5,24
608,4.5,24
643,4.5,24
832,4.5,24
874,4.5,24
972,4.5,24
1014,4.5,24
1196,4.5,24
1385,4.5,24
13,4.5,25
83,4.5,25
90,4.5,25
160,4.5,25
167,4.5,25
244,4.5,25
251,4.5,25
377,4.5,25
405,4.5,25
426,4.5,25
538,4.5,25
657,4.5,25
867,4.5,25
958,4.5,25
1007,4.5,25
1161,4.5,25
1231,4.5,25
1287,4.5,25
1378,4.5,25
62,4.5,26
181,4.5,26
545,4.5,26
853,4.5,26
930,4.5,26
1042,4.5,26
1315,4.5,26
27,4.5,27
76,4.5,27
349,4.5,27
531,4.5,27
566,4.5,27
580,4.5,27
650,4.5,27
671,4.5,27
797,4.5,27
1245,4.5,27
1259,4.5,27
118,4.5,28
125,4.5,28
132,4.5,28
293,4.5,28
615,4.5,28
804,4.5,28
811,4.5,28
979,4.5,28
1021,4.5,28
1028,4.5,28
1049,4.5,28
1168,4.5,28
1217,4.5,28
1238,4.5,28
1294,4.5,28
1308,4.5,28
1343,4.5,28
1350,4.5,28
1357,4.5,28
790,4.5,28
818,4.5,28
265,4.5,28
1190,5,2
1050,5,4
161,5,10
945,5,12
756,5,13
273,5,14
532,5,14
574,5,14
630,5,14
798,5,14
812,5,14
889,5,14
56,5,15
693,5,15
1225,5,15
133,5,16
182,5,16
637,5,16
917,5,16
987,5,16
1176,5,16
42,5,17
546,5,17
1008,5,17
1099,5,17
1239,5,17
266,5,18
504,5,18
777,5,18
931,5,18
966,5,18
1043,5,18
1113,5,18
1246,5,18
1386,5,18
1400,5,18
7,5,19
119,5,19
189,5,19
203,5,19
392,5,19
420,5,19
434,5,19
448,5,19
483,5,19
511,5,19
679,5,19
728,5,19
1057,5,19
1148,5,19
1155,5,19
1218,5,19
1337,5,19
35,5,20
259,5,20
329,5,20
378,5,20
441,5,20
567,5,20
1085,5,20
1232,5,20
196,5,21
252,5,21
287,5,21
427,5,21
616,5,21
854,5,21
1001,5,21
1204,5,21
1253,5,21
1316,5,21
1379,5,21
49,5,22
112,5,22
343,5,22
406,5,22
462,5,22
525,5,22
560,5,22
623,5,22
644,5,22
672,5,22
714,5,22
721,5,22
770,5,22
868,5,22
994,5,22
1106,5,22
1120,5,22
1141,5,22
1162,5,22
1323,5,22
1372,5,22
224,5,23
294,5,23
322,5,23
364,5,23
413,5,23
497,5,23
581,5,23
658,5,23
784,5,23
805,5,23
819,5,23
840,5,23
875,5,23
938,5,23
959,5,23
973,5,23
1078,5,23
1134,5,23
1197,5,23
1351,5,23
28,5,24
77,5,24
147,5,24
210,5,24
336,5,24
357,5,24
539,5,24
588,5,24
686,5,24
882,5,24
1092,5,24
1183,5,24
1302,5,24
1309,5,24
63,5,25
91,5,25
98,5,25
105,5,25
140,5,25
217,5,25
350,5,25
399,5,25
476,5,25
602,5,25
609,5,25
651,5,25
833,5,25
847,5,25
896,5,25
952,5,25
1260,5,25
1288,5,25
1330,5,25
1358,5,25
126,5,26
154,5,26
245,5,26
301,5,26
308,5,26
455,5,26
518,5,26
553,5,26
595,5,26
665,5,26
735,5,26
749,5,26
826,5,26
903,5,26
1022,5,26
1267,5,26
70,5,27
84,5,27
238,5,27
280,5,27
371,5,27
707,5,27
861,5,27
910,5,27
924,5,27
1015,5,27
1036,5,27
1064,5,27
1281,5,27
1295,5,27
1344,5,27
1393,5,27
14,5,28
21,5,28
168,5,28
175,5,28
231,5,28
315,5,28
385,5,28
469,5,28
490,5,28
700,5,28
742,5,28
763,5,28
791,5,28
980,5,28
1029,5,28
1071,5,28
1127,5,28
1169,5,28
1211,5,28
1274,5,28
1365,5,28
